androidx.activity.R -> androidx.activity.R:
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.ui.R$id -> com.google.android.exoplayer2.ui.R$id:
    int action0 -> action0
    int action_container -> action_container
    int action_divider -> action_divider
    int action_image -> action_image
    int action_text -> action_text
    int actions -> actions
    int always -> always
    int async -> async
    int blocking -> blocking
    int cancel_action -> cancel_action
    int chronometer -> chronometer
    int end_padder -> end_padder
    int exo_ad_overlay -> exo_ad_overlay
    int exo_artwork -> exo_artwork
    int exo_buffering -> exo_buffering
    int exo_content_frame -> exo_content_frame
    int exo_controller -> exo_controller
    int exo_controller_placeholder -> exo_controller_placeholder
    int exo_duration -> exo_duration
    int exo_error_message -> exo_error_message
    int exo_ffwd -> exo_ffwd
    int exo_next -> exo_next
    int exo_overlay -> exo_overlay
    int exo_pause -> exo_pause
    int exo_play -> exo_play
    int exo_position -> exo_position
    int exo_prev -> exo_prev
    int exo_progress -> exo_progress
    int exo_progress_placeholder -> exo_progress_placeholder
    int exo_repeat_toggle -> exo_repeat_toggle
    int exo_rew -> exo_rew
    int exo_shuffle -> exo_shuffle
    int exo_shutter -> exo_shutter
    int exo_subtitles -> exo_subtitles
    int exo_track_selection_view -> exo_track_selection_view
    int exo_vr -> exo_vr
    int fill -> fill
    int fit -> fit
    int fixed_height -> fixed_height
    int fixed_width -> fixed_width
    int forever -> forever
    int icon -> icon
    int icon_group -> icon_group
    int info -> info
    int italic -> italic
    int line1 -> line1
    int line3 -> line3
    int media_actions -> media_actions
    int never -> never
    int none -> none
    int normal -> normal
    int notification_background -> notification_background
    int notification_main_column -> notification_main_column
    int notification_main_column_container -> notification_main_column_container
    int right_icon -> right_icon
    int right_side -> right_side
    int spherical_gl_surface_view -> spherical_gl_surface_view
    int status_bar_latest_event_content -> status_bar_latest_event_content
    int surface_view -> surface_view
    int tag_transition_group -> tag_transition_group
    int tag_unhandled_key_event_manager -> tag_unhandled_key_event_manager
    int tag_unhandled_key_listeners -> tag_unhandled_key_listeners
    int text -> text
    int text2 -> text2
    int texture_view -> texture_view
    int time -> time
    int title -> title
    int video_decoder_gl_surface_view -> video_decoder_gl_surface_view
    int when_playing -> when_playing
    int zoom -> zoom
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.ui.R$integer -> com.google.android.exoplayer2.ui.R$integer:
    int cancel_button_image_alpha -> cancel_button_image_alpha
    int exo_media_button_opacity_percentage_disabled -> exo_media_button_opacity_percentage_disabled
    int exo_media_button_opacity_percentage_enabled -> exo_media_button_opacity_percentage_enabled
    int status_bar_notification_info_maxnum -> status_bar_notification_info_maxnum
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.ui.R$layout -> com.google.android.exoplayer2.ui.R$layout:
    int exo_list_divider -> exo_list_divider
    int exo_playback_control_view -> exo_playback_control_view
    int exo_player_control_view -> exo_player_control_view
    int exo_player_view -> exo_player_view
    int exo_simple_player_view -> exo_simple_player_view
    int exo_track_selection_dialog -> exo_track_selection_dialog
    int notification_action -> notification_action
    int notification_action_tombstone -> notification_action_tombstone
    int notification_media_action -> notification_media_action
    int notification_media_cancel_action -> notification_media_cancel_action
    int notification_template_big_media -> notification_template_big_media
    int notification_template_big_media_custom -> notification_template_big_media_custom
    int notification_template_big_media_narrow -> notification_template_big_media_narrow
    int notification_template_big_media_narrow_custom -> notification_template_big_media_narrow_custom
    int notification_template_custom_big -> notification_template_custom_big
    int notification_template_icon_group -> notification_template_icon_group
    int notification_template_lines_media -> notification_template_lines_media
    int notification_template_media -> notification_template_media
    int notification_template_media_custom -> notification_template_media_custom
    int notification_template_part_chronometer -> notification_template_part_chronometer
    int notification_template_part_time -> notification_template_part_time
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.ui.R$string -> com.google.android.exoplayer2.ui.R$string:
    int exo_controls_fastforward_description -> exo_controls_fastforward_description
    int exo_controls_fullscreen_description -> exo_controls_fullscreen_description
    int exo_controls_hide -> exo_controls_hide
    int exo_controls_next_description -> exo_controls_next_description
    int exo_controls_pause_description -> exo_controls_pause_description
    int exo_controls_play_description -> exo_controls_play_description
    int exo_controls_previous_description -> exo_controls_previous_description
    int exo_controls_repeat_all_description -> exo_controls_repeat_all_description
    int exo_controls_repeat_off_description -> exo_controls_repeat_off_description
    int exo_controls_repeat_one_description -> exo_controls_repeat_one_description
    int exo_controls_rewind_description -> exo_controls_rewind_description
    int exo_controls_show -> exo_controls_show
    int exo_controls_shuffle_off_description -> exo_controls_shuffle_off_description
    int exo_controls_shuffle_on_description -> exo_controls_shuffle_on_description
    int exo_controls_stop_description -> exo_controls_stop_description
    int exo_controls_vr_description -> exo_controls_vr_description
    int exo_download_completed -> exo_download_completed
    int exo_download_description -> exo_download_description
    int exo_download_downloading -> exo_download_downloading
    int exo_download_failed -> exo_download_failed
    int exo_download_notification_channel_name -> exo_download_notification_channel_name
    int exo_download_removing -> exo_download_removing
    int exo_item_list -> exo_item_list
    int exo_track_bitrate -> exo_track_bitrate
    int exo_track_mono -> exo_track_mono
    int exo_track_resolution -> exo_track_resolution
    int exo_track_role_alternate -> exo_track_role_alternate
    int exo_track_role_closed_captions -> exo_track_role_closed_captions
    int exo_track_role_commentary -> exo_track_role_commentary
    int exo_track_role_supplementary -> exo_track_role_supplementary
    int exo_track_selection_auto -> exo_track_selection_auto
    int exo_track_selection_none -> exo_track_selection_none
    int exo_track_selection_title_audio -> exo_track_selection_title_audio
    int exo_track_selection_title_text -> exo_track_selection_title_text
    int exo_track_selection_title_video -> exo_track_selection_title_video
    int exo_track_stereo -> exo_track_stereo
    int exo_track_surround -> exo_track_surround
    int exo_track_surround_5_point_1 -> exo_track_surround_5_point_1
    int exo_track_surround_7_point_1 -> exo_track_surround_7_point_1
    int exo_track_unknown -> exo_track_unknown
    int status_bar_notification_info_overflow -> status_bar_notification_info_overflow
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.ui.R$style -> com.google.android.exoplayer2.ui.R$style:
    int ExoMediaButton -> ExoMediaButton
    int ExoMediaButton_FastForward -> ExoMediaButton_FastForward
    int ExoMediaButton_Next -> ExoMediaButton_Next
    int ExoMediaButton_Pause -> ExoMediaButton_Pause
    int ExoMediaButton_Play -> ExoMediaButton_Play
    int ExoMediaButton_Previous -> ExoMediaButton_Previous
    int ExoMediaButton_Rewind -> ExoMediaButton_Rewind
    int ExoMediaButton_VR -> ExoMediaButton_VR
    int TextAppearance_Compat_Notification -> TextAppearance_Compat_Notification
    int TextAppearance_Compat_Notification_Info -> TextAppearance_Compat_Notification_Info
    int TextAppearance_Compat_Notification_Info_Media -> TextAppearance_Compat_Notification_Info_Media
    int TextAppearance_Compat_Notification_Line2 -> TextAppearance_Compat_Notification_Line2
    int TextAppearance_Compat_Notification_Line2_Media -> TextAppearance_Compat_Notification_Line2_Media
    int TextAppearance_Compat_Notification_Media -> TextAppearance_Compat_Notification_Media
    int TextAppearance_Compat_Notification_Time -> TextAppearance_Compat_Notification_Time
    int TextAppearance_Compat_Notification_Time_Media -> TextAppearance_Compat_Notification_Time_Media
    int TextAppearance_Compat_Notification_Title -> TextAppearance_Compat_Notification_Title
    int TextAppearance_Compat_Notification_Title_Media -> TextAppearance_Compat_Notification_Title_Media
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.ui.R$styleable -> com.google.android.exoplayer2.ui.R$styleable:
    int[] AspectRatioFrameLayout -> AspectRatioFrameLayout
    int AspectRatioFrameLayout_resize_mode -> AspectRatioFrameLayout_resize_mode
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] DefaultTimeBar -> DefaultTimeBar
    int DefaultTimeBar_ad_marker_color -> DefaultTimeBar_ad_marker_color
    int DefaultTimeBar_ad_marker_width -> DefaultTimeBar_ad_marker_width
    int DefaultTimeBar_bar_height -> DefaultTimeBar_bar_height
    int DefaultTimeBar_buffered_color -> DefaultTimeBar_buffered_color
    int DefaultTimeBar_played_ad_marker_color -> DefaultTimeBar_played_ad_marker_color
    int DefaultTimeBar_played_color -> DefaultTimeBar_played_color
    int DefaultTimeBar_scrubber_color -> DefaultTimeBar_scrubber_color
    int DefaultTimeBar_scrubber_disabled_size -> DefaultTimeBar_scrubber_disabled_size
    int DefaultTimeBar_scrubber_dragged_size -> DefaultTimeBar_scrubber_dragged_size
    int DefaultTimeBar_scrubber_drawable -> DefaultTimeBar_scrubber_drawable
    int DefaultTimeBar_scrubber_enabled_size -> DefaultTimeBar_scrubber_enabled_size
    int DefaultTimeBar_touch_target_height -> DefaultTimeBar_touch_target_height
    int DefaultTimeBar_unplayed_color -> DefaultTimeBar_unplayed_color
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_type -> GradientColor_android_type
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    int[] PlayerControlView -> PlayerControlView
    int PlayerControlView_ad_marker_color -> PlayerControlView_ad_marker_color
    int PlayerControlView_ad_marker_width -> PlayerControlView_ad_marker_width
    int PlayerControlView_bar_height -> PlayerControlView_bar_height
    int PlayerControlView_buffered_color -> PlayerControlView_buffered_color
    int PlayerControlView_controller_layout_id -> PlayerControlView_controller_layout_id
    int PlayerControlView_fastforward_increment -> PlayerControlView_fastforward_increment
    int PlayerControlView_played_ad_marker_color -> PlayerControlView_played_ad_marker_color
    int PlayerControlView_played_color -> PlayerControlView_played_color
    int PlayerControlView_repeat_toggle_modes -> PlayerControlView_repeat_toggle_modes
    int PlayerControlView_rewind_increment -> PlayerControlView_rewind_increment
    int PlayerControlView_scrubber_color -> PlayerControlView_scrubber_color
    int PlayerControlView_scrubber_disabled_size -> PlayerControlView_scrubber_disabled_size
    int PlayerControlView_scrubber_dragged_size -> PlayerControlView_scrubber_dragged_size
    int PlayerControlView_scrubber_drawable -> PlayerControlView_scrubber_drawable
    int PlayerControlView_scrubber_enabled_size -> PlayerControlView_scrubber_enabled_size
    int PlayerControlView_show_shuffle_button -> PlayerControlView_show_shuffle_button
    int PlayerControlView_show_timeout -> PlayerControlView_show_timeout
    int PlayerControlView_time_bar_min_update_interval -> PlayerControlView_time_bar_min_update_interval
    int PlayerControlView_touch_target_height -> PlayerControlView_touch_target_height
    int PlayerControlView_unplayed_color -> PlayerControlView_unplayed_color
    int[] PlayerView -> PlayerView
    int PlayerView_ad_marker_color -> PlayerView_ad_marker_color
    int PlayerView_ad_marker_width -> PlayerView_ad_marker_width
    int PlayerView_auto_show -> PlayerView_auto_show
    int PlayerView_bar_height -> PlayerView_bar_height
    int PlayerView_buffered_color -> PlayerView_buffered_color
    int PlayerView_controller_layout_id -> PlayerView_controller_layout_id
    int PlayerView_default_artwork -> PlayerView_default_artwork
    int PlayerView_fastforward_increment -> PlayerView_fastforward_increment
    int PlayerView_hide_during_ads -> PlayerView_hide_during_ads
    int PlayerView_hide_on_touch -> PlayerView_hide_on_touch
    int PlayerView_keep_content_on_player_reset -> PlayerView_keep_content_on_player_reset
    int PlayerView_played_ad_marker_color -> PlayerView_played_ad_marker_color
    int PlayerView_played_color -> PlayerView_played_color
    int PlayerView_player_layout_id -> PlayerView_player_layout_id
    int PlayerView_repeat_toggle_modes -> PlayerView_repeat_toggle_modes
    int PlayerView_resize_mode -> PlayerView_resize_mode
    int PlayerView_rewind_increment -> PlayerView_rewind_increment
    int PlayerView_scrubber_color -> PlayerView_scrubber_color
    int PlayerView_scrubber_disabled_size -> PlayerView_scrubber_disabled_size
    int PlayerView_scrubber_dragged_size -> PlayerView_scrubber_dragged_size
    int PlayerView_scrubber_drawable -> PlayerView_scrubber_drawable
    int PlayerView_scrubber_enabled_size -> PlayerView_scrubber_enabled_size
    int PlayerView_show_buffering -> PlayerView_show_buffering
    int PlayerView_show_shuffle_button -> PlayerView_show_shuffle_button
    int PlayerView_show_timeout -> PlayerView_show_timeout
    int PlayerView_shutter_background_color -> PlayerView_shutter_background_color
    int PlayerView_surface_type -> PlayerView_surface_type
    int PlayerView_time_bar_min_update_interval -> PlayerView_time_bar_min_update_interval
    int PlayerView_touch_target_height -> PlayerView_touch_target_height
    int PlayerView_unplayed_color -> PlayerView_unplayed_color
    int PlayerView_use_artwork -> PlayerView_use_artwork
    int PlayerView_use_controller -> PlayerView_use_controller
    int PlayerView_use_sensor_rotation -> PlayerView_use_sensor_rotation
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.ivyiot.playback.CalendarUtils -> com.ivyiot.playback.CalendarUtils:
    java.lang.String DATE_CHINA -> DATE_CHINA
    java.lang.String DATE_NOT_CHINA -> DATE_NOT_CHINA
    void <init>() -> <init>
    com.ivyiot.playback.CustomDateCalendar getLeftDate(com.ivyiot.playback.CustomDateCalendar) -> getLeftDate
    com.ivyiot.playback.CustomDateCalendar getRightDate(com.ivyiot.playback.CustomDateCalendar) -> getRightDate
    void scrollToBottom(android.view.View,int) -> scrollToBottom
    com.ivyiot.playback.CustomDateCalendar setChoseDayIsOutDate(java.lang.String) -> setChoseDayIsOutDate
    com.ivyiot.playback.CustomDateCalendar getChoseDayIsOutDate() -> getChoseDayIsOutDate
    java.lang.String getTwoDigitDate(int) -> getTwoDigitDate
    boolean isTodayOrBefore(com.ivyiot.playback.CustomDateCalendar) -> isTodayOrBefore
    boolean isToday(com.ivyiot.playback.CustomDateCalendar) -> isToday
    java.lang.String getNewDate(java.lang.String) -> getNewDate
com.ivyiot.playback.CalendarUtils$1 -> com.ivyiot.playback.CalendarUtils$1:
    int val$day -> a
    android.view.View val$ly_scrollview -> b
    void <init>(int,android.view.View) -> <init>
    void run() -> run
com.ivyiot.playback.CustomDateCalendar -> com.ivyiot.playback.CustomDateCalendar:
    long serialVersionUID -> serialVersionUID
    int year -> year
    int month -> month
    int day -> day
    int week -> week
    void <init>(int,int,int) -> <init>
    void <init>() -> <init>
    com.ivyiot.playback.CustomDateCalendar modifiDayForObject(com.ivyiot.playback.CustomDateCalendar,int) -> modifiDayForObject
    long getStartTime() -> getStartTime
    java.lang.String toString() -> toString
    int getYear() -> getYear
    void setYear(int) -> setYear
    int getMonth() -> getMonth
    void setMonth(int) -> setMonth
    int getDay() -> getDay
    void setDay(int) -> setDay
    int getWeek() -> getWeek
    void setWeek(int) -> setWeek
com.ivyiot.playback.DateAndTimeUtils -> com.ivyiot.playback.DateAndTimeUtils:
    java.lang.String TAG -> TAG
    void <init>() -> <init>
    java.lang.String getDateString(java.lang.String) -> getDateString
    java.lang.String getDateString(java.lang.String,long) -> getDateString
    java.lang.String getUSDateDisplay(java.lang.String) -> getUSDateDisplay
    java.lang.String specificDate(java.lang.String) -> specificDate
    java.lang.String specificDate1(java.lang.String) -> specificDate1
    java.util.Calendar StingtoCalender(java.lang.String) -> StingtoCalender
    java.lang.String getTimeAmPmDisplay(java.lang.String) -> getTimeAmPmDisplay
    java.lang.String getTimeAmPmDisplay(java.lang.String,java.lang.String) -> getTimeAmPmDisplay
    java.lang.String getTimeNormalDisplay(java.lang.String,java.lang.String) -> getTimeNormalDisplay
    java.lang.String getYestoryDate() -> getYestoryDate
    java.lang.String getMsgDate(java.lang.String) -> getMsgDate
    java.util.ArrayList transformAlertPlanTime(long) -> transformAlertPlanTime
    long dateToUTC(int,int,int) -> dateToUTC
    java.lang.String cloudDateToUTC(java.lang.String) -> cloudDateToUTC
    java.lang.String getUTCTime() -> getUTCTime
    java.lang.String secForTime(long) -> secForTime
    int timeToSecond(java.lang.String) -> timeToSecond
    long convertStrToTime(java.lang.String,java.lang.String) -> convertStrToTime
    java.lang.String stringForTime(java.lang.String) -> stringForTime
    java.lang.String getCurrentDate() -> getCurrentDate
com.ivyiot.playback.DateLine -> com.ivyiot.playback.DateLine:
    java.lang.String TAG -> TAG
    android.widget.Scroller mScroller -> mScroller
    float mDensity -> mDensity
    int mMinVelocity -> mMinVelocity
    android.text.TextPaint mTextPaint -> mTextPaint
    android.graphics.Paint mDotPaint -> mDotPaint
    int mWidth -> mWidth
    int mHeight -> mHeight
    int mTextSize -> mTextSize
    int mStrWith -> mStrWith
    int mStrHeigh -> mStrHeigh
    int mTextBottom -> mTextBottom
    int mTextMargin -> mTextMargin
    int mShowedCount -> mShowedCount
    com.ivyiot.playback.CustomDateCalendar mShowDate -> mShowDate
    com.ivyiot.playback.CustomDateCalendar mChosenDate -> mChosenDate
    int mTotalCount -> mTotalCount
    int chosenIndex -> chosenIndex
    java.lang.String[] dateStrs -> dateStrs
    java.text.SimpleDateFormat mFormatter -> mFormatter
    int mDevide -> mDevide
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mLineOffest -> mLineOffest
    java.util.List mDataList -> mDataList
    com.ivyiot.playback.DateLine$OnDateChangeListener mOnDateChangeListener -> mOnDateChangeListener
    int touchSlop -> touchSlop
    long MILLISECONDS_PER_DAY -> MILLISECONDS_PER_DAY
    int dateTextNorColor -> dateTextNorColor
    int dateTextSelectColor -> dateTextSelectColor
    int dateDotColor -> dateDotColor
    android.graphics.RectF mRectF -> mRectF
    int lastPosition -> lastPosition
    float clickDown -> clickDown
    long downStartTime -> downStartTime
    java.lang.String DATE_LIST -> DATE_LIST
    java.lang.String RETURN_CODE -> RETURN_CODE
    java.lang.String RETURN_DESC -> RETURN_DESC
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void getAttrs(android.content.Context,android.util.AttributeSet) -> getAttrs
    void init(android.content.Context) -> init
    void getDateStrs2(java.lang.String[]) -> getDateStrs2
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void performClick(float) -> performClick
    void offsetToValue() -> offsetToValue
    void offsetEndValue() -> offsetEndValue
    boolean countVelocityTracker(android.view.MotionEvent) -> countVelocityTracker
    void computeScroll() -> computeScroll
    void notifyDateChange() -> notifyDateChange
    void setDataList(java.util.List) -> setDataList
    void setOnDateChangeListener(com.ivyiot.playback.DateLine$OnDateChangeListener) -> setOnDateChangeListener
    void setChosenDay(com.ivyiot.playback.CustomDateCalendar) -> setChosenDay
    void updateDateLine(java.lang.String,java.lang.String) -> updateDateLine
    java.util.List analyseCloudDateData(java.lang.String) -> analyseCloudDateData
    boolean isResultCodeCorrect(org.json.JSONObject) -> isResultCodeCorrect
com.ivyiot.playback.DateLine$OnDateChangeListener -> com.ivyiot.playback.DateLine$a:
    void onDateChange(com.ivyiot.playback.CustomDateCalendar) -> a
com.ivyiot.playback.DateUtilCalendar -> com.ivyiot.playback.DateUtilCalendar:
    void <init>() -> <init>
    int getMonthDays(int,int) -> getMonthDays
    int getYear() -> getYear
    int getMonth() -> getMonth
    int getCurrentMonthDay() -> getCurrentMonthDay
    int getWeekDay() -> getWeekDay
    int getHour() -> getHour
    int getMinute() -> getMinute
    com.ivyiot.playback.CustomDateCalendar getNextSunday() -> getNextSunday
    int[] getWeekSunday(int,int,int,int) -> getWeekSunday
    int getWeekDayFromDate(int,int) -> getWeekDayFromDate
    java.util.Date getDateFromString(int,int) -> getDateFromString
    boolean isToday(com.ivyiot.playback.CustomDateCalendar) -> isToday
    boolean isCurrentMonth(com.ivyiot.playback.CustomDateCalendar) -> isCurrentMonth
    boolean isBeforeToday(com.ivyiot.playback.CustomDateCalendar) -> isBeforeToday
com.ivyiot.playback.DownloadButton -> com.ivyiot.playback.DownloadButton:
    android.widget.ImageView mIvIcon -> mIvIcon
    android.graphics.Paint mProgressPaint -> mProgressPaint
    boolean isProgressEnable -> isProgressEnable
    long mProgress -> mProgress
    long mMax -> mMax
    java.lang.String TAG -> TAG
    int mThick -> mThick
    int progressColor -> progressColor
    int progressBackground -> progressBackground
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void init() -> init
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void onDraw(android.graphics.Canvas) -> onDraw
    void setIsProgressEnable(boolean) -> setIsProgressEnable
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setProgress(long) -> setProgress
    void setMax(long) -> setMax
    void setImgSelected(boolean) -> setImgSelected
com.ivyiot.playback.EVideoType -> com.ivyiot.playback.EVideoType:
    com.ivyiot.playback.EVideoType LIVE -> LIVE
    com.ivyiot.playback.EVideoType TIMER -> TIMER
    com.ivyiot.playback.EVideoType MOTION -> MOTION
    com.ivyiot.playback.EVideoType SOUND -> SOUND
    com.ivyiot.playback.EVideoType TEMPERATURE -> TEMPERATURE
    com.ivyiot.playback.EVideoType HUMIDITY -> HUMIDITY
    com.ivyiot.playback.EVideoType IO -> IO
    com.ivyiot.playback.EVideoType HUMAN -> HUMAN
    com.ivyiot.playback.EVideoType CrossLine -> CrossLine
    com.ivyiot.playback.EVideoType DoorBellLeave -> DoorBellLeave
    com.ivyiot.playback.EVideoType FACE -> FACE
    com.ivyiot.playback.EVideoType DoorBellAlarm -> DoorBellAlarm
    int _type -> _type
    com.ivyiot.playback.EVideoType[] $VALUES -> $VALUES
    com.ivyiot.playback.EVideoType[] values() -> values
    com.ivyiot.playback.EVideoType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,int) -> <init>
    int value() -> value
    com.ivyiot.playback.EVideoType getCloudVideoType(int) -> getCloudVideoType
    void <clinit>() -> <clinit>
com.ivyiot.playback.ICloudVideoPlayListener -> com.ivyiot.playback.ICloudVideoPlayListener:
    void onStartPlay() -> onStartPlay
    void onPlaying(int,int) -> onPlaying
    void onCompletion() -> onCompletion
    void onError() -> onError
com.ivyiot.playback.ITimeLineListener -> com.ivyiot.playback.ITimeLineListener:
    void onSetCloudVideoColor(com.ivyiot.playback.EVideoType) -> onSetCloudVideoColor
    void onTimeScrollStart() -> onTimeScrollStart
    void onTimeScrollMove(long) -> onTimeScrollMove
    void onTimeScrollEnd(long) -> onTimeScrollEnd
com.ivyiot.playback.IvyCloudVideoView -> com.ivyiot.playback.IvyCloudVideoView:
    java.lang.String TAG -> TAG
    int STATE_ERROR -> STATE_ERROR
    int STATE_IDLE -> STATE_IDLE
    int STATE_PREPARING -> STATE_PREPARING
    int STATE_PREPARED -> STATE_PREPARED
    int STATE_PLAYING -> STATE_PLAYING
    int STATE_PAUSED -> STATE_PAUSED
    int STATE_PLAYBACK_COMPLETED -> STATE_PLAYBACK_COMPLETED
    com.google.android.exoplayer2.SimpleExoPlayer mMediaPlayer -> mMediaPlayer
    android.net.Uri mUri -> mUri
    android.content.Context _mContext -> _mContext
    int mCurrentState -> mCurrentState
    android.os.Handler mHandler -> mHandler
    int CHECK_PROGRESS_DELAY -> CHECK_PROGRESS_DELAY
    java.lang.Runnable mProgressChecker -> mProgressChecker
    com.google.android.exoplayer2.source.hls.DefaultHlsExtractorFactory extractorsFactory -> extractorsFactory
    com.ivyiot.playback.ICloudVideoPlayListener mOnMoviePlayListener -> mOnMoviePlayListener
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setVideoURI() -> setVideoURI
    void stopPlayback() -> stopPlayback
    void checkerStart() -> checkerStart
    void cancelCheck() -> cancelCheck
    void openVideo() -> openVideo
    int getDuration() -> getDuration
    int getCurrentPosition() -> getCurrentPosition
    void seekTo(int) -> seekTo
    boolean isVideoPlaying() -> isVideoPlaying
    boolean isInPlaybackState() -> isInPlaybackState
    void setSoundSwitch(boolean) -> setSoundSwitch
    android.graphics.Bitmap snapVideoBitmap() -> snapVideoBitmap
    void startCloudVideo(java.lang.String) -> startCloudVideo
    void resumeCloudVideo() -> resumeCloudVideo
    void pauseCloudVideo() -> pauseCloudVideo
    void setCloudVideoPlayListener(com.ivyiot.playback.ICloudVideoPlayListener) -> setCloudVideoPlayListener
    com.ivyiot.playback.ICloudVideoPlayListener access$000(com.ivyiot.playback.IvyCloudVideoView) -> access$000
    java.lang.Runnable access$100(com.ivyiot.playback.IvyCloudVideoView) -> access$100
    android.os.Handler access$200(com.ivyiot.playback.IvyCloudVideoView) -> access$200
    int access$302(com.ivyiot.playback.IvyCloudVideoView,int) -> access$302
    void access$400(com.ivyiot.playback.IvyCloudVideoView) -> access$400
    void access$500(com.ivyiot.playback.IvyCloudVideoView) -> access$500
com.ivyiot.playback.IvyCloudVideoView$1 -> com.ivyiot.playback.IvyCloudVideoView$1:
    com.ivyiot.playback.IvyCloudVideoView this$0 -> a
    void <init>(com.ivyiot.playback.IvyCloudVideoView) -> <init>
    void run() -> run
com.ivyiot.playback.IvyCloudVideoView$2 -> com.ivyiot.playback.IvyCloudVideoView$2:
    com.ivyiot.playback.IvyCloudVideoView this$0 -> a
    void <init>(com.ivyiot.playback.IvyCloudVideoView) -> <init>
    void onPlayerStateChanged(boolean,int) -> onPlayerStateChanged
    void onPlayerError(com.google.android.exoplayer2.ExoPlaybackException) -> onPlayerError
    void onTracksChanged(com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray) -> onTracksChanged
    void onIsPlayingChanged(boolean) -> onIsPlayingChanged
    void onSeekProcessed() -> onSeekProcessed
com.ivyiot.playback.IvyCloudVideoView$3 -> com.ivyiot.playback.IvyCloudVideoView$3:
    com.ivyiot.playback.IvyCloudVideoView this$0 -> a
    void <init>(com.ivyiot.playback.IvyCloudVideoView) -> <init>
    long getRetryDelayMsFor(int,long,java.io.IOException,int) -> getRetryDelayMsFor
